Black Kids,0.000408594,0.000350682,0.000511663,0.000587199,0.000488435,0.000460261,0.000505682,0.000361195,0.000733223,0.000243818,0.000236372,0.001119218,0.000327849,0.000501445,0.001309001,0.000465207,0.000376701,0.000353024,0.000481226,0.000489013,0.0003648,0.000523184,0.000440053,0.000727001,0.000412818,0.000387271,0.000723785,0.000102462,0.000775704,0.000252608,0.000542301,0.000537453,0.000304622,0.000475185,0.000387195,0.000348991,0.000539571,0.000378954,0.00451658,0.006294781,0.000802344,0.000854509,0.000676308,0.00073337,0.000732832,0.000634975,0.000577971,0.000292893,0.000529373,0.000780408,0.000735747,0.000662562,0.000371758,0.001029101,0.000485465,0.000385329,0.000399446,0.000499109,0.001142443,0.00096442,0.00047086,0.000370922,0.00015503
Bloc Party,0.000903635,0.001101252,0.001692117,0.001627177,0.001578648,0.001704063,0.001694477,0.001095364,0.001838727,0.000549422,0.000507915,0.002787627,0.00050923,0.001778746,0.002535042,0.001023594,0.001148235,0.001128171,0.001227203,0.001270006,0.001228232,0.00187588,0.001276942,0.002149604,0.000774005,0.000811398,0.002029508,0.000348102,0.002942253,0.000579992,0.001298311,0.001222511,0.001054006,0.00162191,0.001436251,0.001226202,0.001512261,0.000779343,0.007972196,0.010785194,0.002012243,0.001645203,0.001637073,0.002103333,0.000992057,0.001205357,0.001575855,0.000857169,0.001412811,0.001134395,0.001147269,0.001287033,0.000647633,0.001866298,0.00135859,0.001353053,0.001377045,0.001396024,0.001431427,0.001056048,0.001103198,0.001280352,0.000652779
Bombay Bicycle Club,0.001076537,0.001092629,0.000770664,0.000762257,0.001020782,0.002199027,0.002378703,0.001230092,0.006868546,0.00422751,0.000459242,0.003901767,0.001828989,0.000912825,0.003556772,0.001135951,0.00077157,0.000793651,0.001176459,0.001509791,0.00106276,0.003945494,0.002350622,0.017272319,0.001441786,0.007993679,0.011175112,0.000270037,0.001673776,0.00088204,0.003311137,0.00232236,0.001011551,0.001673058,0.001160438,0.000373433,0.000533276,0.000532992,0.009015065,0.012183432,0.002016837,0.005066623,0.004557696,0.00103114,0.001378719,0.001343409,0.001752088,0.000871661,0.001513238,0.001495217,0.001351546,0.001263398,0.000509424,0.009274644,0.007590558,0.001671529,0.00259922,0.002799581,0.00387021,0.003466719,0.001381897,0.003629197,0.003749998
Boyz II Men,0.001452317,0.001295113,0.001757519,0.001988821,0.002112698,0.002252861,0.001822157,0.001076547,0.002822158,0.0010331,0.000656036,0.004144618,0.00084259,0.001713829,0.003743391,0.001379847,0.001226499,0.001336762,0.001509603,0.001459023,0.001290357,0.002121888,0.001590481,0.001969289,0.000865543,0.0012652,0.003636593,0.000377003,0.002700835,0.00103213,0.002901858,0.002634641,0.001766258,0.002203462,0.001642565,0.001447195,0.001834508,0.000894372,0.009305479,0.012907559,0.001983194,0.001582212,0.001732878,0.002707248,0.001883678,0.001601598,0.001770859,0.001140074,0.001630544,0.001525413,0.001257396,0.001123981,0.000555451,0.002663956,0.001672328,0.00169939,0.002013502,0.002009456,0.001789097,0.001546614,0.001765662,0.001622942,0.000702716
Bryn Christopher,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001547988,0.001545595,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
cascada,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.001361636,0.002743356,0.00160975
Chase and Status,0.012102685,0.010884424,0.013036225,0.014826109,0.014253842,0.014311112,0.013286862,0.008069786,0.016151076,0.005321092,0.004808204,0.026378415,0.004939387,0.01047694,0.027316776,0.010844613,0.011701103,0.0126375,0.016254675,0.013217867,0.010559656,0.012368729,0.012066446,0.018843125,0.006249745,0.00731893,0.01809837,0.003288726,0.021104873,0.006893846,0.01143154,0.011216336,0.008485856,0.012995313,0.009152621,0.009628386,0.010284605,0.00541648,0.059780511,0.090253421,0.013844492,0.013481485,0.012953507,0.017701786,0.009358332,0.008815035,0.00966943,0.006786609,0.010587755,0.008334368,0.00706856,0.006589399,0.003464788,0.014273863,0.007748527,0.00874879,0.008710539,0.008084404,0.00869629,0.009620235,0.008847307,0.008220485,0.003884726
Chris Brown,0.002256805,0.002357849,0.002894084,0.002863511,0.002744241,0.003038585,0.002940462,0.001845537,0.003770624,0.001317822,0.001018347,0.005940027,0.001225136,0.0026068,0.004921133,0.002404744,0.002450074,0.002232938,0.002809317,0.002264817,0.00259293,0.002611475,0.002336376,0.003808498,0.001071583,0.001550514,0.003407928,0.000449858,0.003196523,0.000947227,0.001960469,0.002344801,0.001661286,0.002488616,0.00165788,0.001656341,0.001927694,0.000911628,0.00951664,0.015711545,0.002642658,0.002386847,0.002454371,0.003184597,0.001775824,0.001913124,0.002155425,0.001464905,0.002198958,0.002057347,0.001666547,0.001565164,0.000807994,0.002528253,0.002006323,0.002049442,0.002086428,0.001790474,0.001702534,0.001782797,0.001859184,0.001943218,0.001018412
Craig David,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.000687145,0.000686673,0.002237299,0.001402583,0.001517244,0.001468018,0.001365605,0.001774442,0.001798716,0.001545902,0.001657065,0.001244188
Daisy Dares You,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003927961,0.007329024,0.005727679,0.006245866,0.004336119
Dame Shirley Bassey,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.032750273,0.008548207,0.000981193,0.022594776,0.023756506,0.007190689,0.020022786,0.000959499,0.025693831,0.013160576,0.014844464,0.01422388,0.014367416,0.010773757,0.001473879,0.001320198,0.001210965,0.001041341
Delphic,0.008713502,0.008181029,0.01919057,0.015734174,0.010605794,0.011392802,0.0085977,0.005802954,0.011950608,0.00337379,0.003252365,0.014622203,0.00178747,0.011687037,0.012786596,0.00549333,0.009049903,0.015395706,0.011994312,0.007707027,0.005577564,0.008058079,0.006886225,0.00807925,0.003791937,0.004246732,0.017259289,0.00359359,0.030935097,0.006295407,0.010369875,0.011971805,0.010436071,0.017016311,0.009178701,0.011839203,0.023316973,0.014979729,0.065783786,0.038577118,0.018440367,0.0158244,0.020336979,0.032157135,0.018740665,0.016802633,0.015524611,0.010659445,0.012121622,0.010791477,0.015036602,0.016893003,0.008350418,0.021029302,0.012892696,0.010379089,0.009396355,0.007686883,0.009471155,0.010210145,0.006500687,0.005477397,0.00221519
Edward Maya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.006119924,0.019870873,0.019935286,0.016486848,0.008702367
Ellie Goulding,0.021158685,0.022484218,0.033558583,0.034999775,0.031984262,0.053064016,0.053174629,0.031269663,0.04333724,0.007865887,0.006404225,0.038858009,0.00368355,0.010298757,0.033813941,0.016254646,0.016753615,0.015421851,0.013284991,0.016615535,0.013404364,0.011136098,0.008871136,0.010653522,0.015379169,0.011026419,0.01940076,0.002837706,0.02565448,0.005568954,0.028209002,0.124405071,0.114165377,0.129805793,0.055991635,0.035318859,0.028891833,0.012675087,0.165379557,0.088694041,0.104716655,0.075084844,0.060479765,0.084218685,0.033135541,0.03191087,0.025464348,0.014460216,0.025652976,0.024688809,0.020284135,0.017350138,0.008501783,0.029323932,0.025295161,0.022912389,0.019844205,0.016331946,0.017319102,0.022078501,0.019279406,0.016403333,0.006942354
Eminem,0.003009998,0.003317275,0.004158803,0.004575406,0.005519648,0.006184588,0.004553726,0.002487515,0.006035059,0.002212384,0.001660419,0.009438773,0.001853013,0.003657918,0.007266736,0.003347884,0.003276231,0.004303925,0.003592116,0.003415941,0.003404664,0.003704198,0.00387824,0.006591401,0.001735625,0.002324758,0.005777077,0.000805743,0.005287523,0.001471356,0.0035345,0.003692763,0.002653136,0.003806674,0.002996288,0.002791084,0.003159632,0.001611494,0.012613831,0.008897646,0.004787687,0.004722488,0.004610794,0.005851159,0.003225162,0.003985453,0.004437365,0.002990338,0.00441725,0.003924149,0.004098875,0.003921656,0.002023433,0.005654797,0.004526324,0.004502017,0.004106992,0.00365019,0.003661786,0.003578364,0.003575162,0.003685279,0.00180718
Erik Hassle,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.004194525,0.006493569,0.008508885,0.009514887,0.00889543,0.008191674,0.003956347,0.017838857,0.024791873,0.040309344,0.03459398,0.013114792,0.011424005,0.010139537,0.008244189,0.010542221,0.011409783
Everything Everything,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.038937371,0.031508385,0.032763764,0.044002784,0.026299757,0.003707358,0.037114375,0.01972621,0.027606119,0.003310597,0.020004755,0.009863428,0.029319883,0.017390543,0.001517031,0.001312054,0.001635284,0.000708455
Filthy Dukes,0.001944464,0.001784348,0.001610759,0.001076075,0.00118976,0.001486384,0.001264661,0.000781663,0.001219214,0.000856213,0.000256644,0.001453944,0.000683216,0.001365498,0.001772727,0.001860338,0.001368127,0.000725536,0.000821332,0.000851061,0.00165728,0.002092714,0.001221678,0.001857072,0.000576171,0.000708845,0.003079875,0.000585611,0.002536161,0.000555988,0.001555901,0.001689103,0.001563172,0.001528591,0.000671606,0.001172224,0.001889679,0.000880185,0.004745158,0.003373385,0.001820118,0.001339586,0.002173913,0.002440347,0.001136056,0.001212817,0.001514191,0.000889176,0.001761385,0.001627769,0.001741876,0.001421563,0.000481412,0.002187928,0.002031323,0.001916627,0.001169031,0.001335057,0.001369977,0.001251694,0.005252424,0.005397654,0.000855943
Florence And The Machine,0.007219411,0.007334402,0.009586244,0.009327086,0.008859447,0.010198722,0.009466127,0.005939987,0.013175705,0.004716522,0.003716534,0.023647868,0.004733086,0.010534081,0.018486613,0.00755873,0.006104165,0.007862172,0.00839986,0.009104351,0.007091349,0.009906903,0.008548392,0.017427202,0.006036807,0.008469327,0.022915499,0.003113231,0.020792288,0.00690499,0.013396386,0.015820486,0.01053905,0.017639611,0.012256077,0.010900216,0.012571958,0.005898199,0.042572582,0.029167261,0.016616576,0.014026512,0.012301606,0.016841426,0.008625547,0.008546621,0.009209674,0.006984171,0.011133924,0.009004204,0.008200131,0.007050482,0.003771805,0.010913997,0.009081814,0.009657228,0.008301244,0.007155794,0.006853073,0.006089095,0.006219065,0.006936081,0.004570651
Frank Sinatra,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005805107,0.006423398,0.004626014,0.00338207
Frankmusik,0.001731131,0.001563333,0.001998247,0.002134169,0.001550465,0.001479883,0.001367792,0.00105282,0.002052738,0.000759909,0.000651498,0.003690915,0.000630785,0.001582675,0.002601484,0.001145911,0.00124497,0.001238603,0.001728164,0.001714428,0.001420351,0.00162191,0.001100091,0.001752223,0.000659231,0.000789677,0.002590098,0.000319534,0.002297281,0.00058501,0.001353316,0.00169115,0.001227304,0.00181552,0.001159826,0.000998395,0.001340473,0.000682812,0.004780742,0.004757996,0.001972041,0.00181512,0.001637926,0.002665521,0.001120234,0.001161838,0.001375464,0.000972401,0.001220053,0.001150976,0.001166692,0.001049799,0.000655887,0.001438255,0.0011922,0.001016385,0.001226603,0.001586938,0.001312753,0.001426824,0.001456138,0.001266038,0.000670341
Gabriella Cilmi,0.000906241,0.000935201,0.0011078,0.001104371,0.000955335,0.001361949,0.001355132,0.000735856,0.001886882,0.000881344,0.00066353,0.003187847,0.000525004,0.001694562,0.003567813,0.001080494,0.000885637,0.001449322,0.001558595,0.000985937,0.001220127,0.001314668,0.00089965,0.001355106,0.0004962,0.000542407,0.001413317,0.000242038,0.002000593,0.000676385,0.000972617,0.001086218,0.001104205,0.002058186,0.001850175,0.002348668,0.002953473,0.001551075,0.008890814,0.00550779,0.002215577,0.002365641,0.002322231,0.003091322,0.002142862,0.002255804,0.002732792,0.002083676,0.004065285,0.004296458,0.003629074,0.002497363,0.00102241,0.004937419,0.003055639,0.002827605,0.002415474,0.002239561,0.002247127,0.002615432,0.002761495,0.002590468,0.001360894
Girls Aloud,0.000408039,0.000600777,0.000796328,0.000567401,0.000482016,0.000539521,0.000595737,0.000384984,0.001161007,0.000510613,0.000198282,0.001971779,0.000582929,0.000723781,0.001407613,0.000584906,0.000549879,0.000694131,0.000857155,0.000816219,0.000798167,0.000989152,0.000679124,0.001315628,0.000372916,0.000448028,0.001086741,0.00044917,0.000990331,0.000186034,0.000625694,0.000742441,0.000621575,0.000638266,0.000586788,0.000480945,0.000536845,0.00024389,0.001533481,0.002143586,0.000691003,0.000743282,0.000825603,0.000852598,0.000489492,0.000550177,0.000643067,0.000435461,0.000662253,0.00056997,0.000527554,0.000464581,0.000304635,0.000775732,0.000652579,0.000605999,0.000625613,0.000792718,0.000619594,0.000507056,0.000588478,0.000544315,0.000384268
Guns n Roses,0.000576402,0.001244456,0.001202847,0.000568812,0.000854657,0.001091947,0.001069133,0.000681591,0.001057668,0.000316246,0.000316146,0.001321649,0.000373017,0.000573658,0.001857585,0.000658626,0.000596149,0.00100021,0.001107553,0.00085865,0.000449964,0.000616205,0.000512324,0.002503414,0.000248297,0.000448402,0.001231957,0.000184094,0.001288423,0.000480769,0.000952998,0.001029694,0.000895603,0.00112743,0.000565248,0.000510504,0.00086782,0.00044959,0.003707449,0.006156257,0.001260802,0.001185139,0.000749084,0.000720801,0.000850276,0.004381891,0.003623987,0.000672753,0.001183876,0.001225249,0.000981882,0.00050008,0.000218675,0.000853487,0.000722536,0.001045237,0.001063018,0.00078961,0.000778523,0.00049979,0.000624949,0.000720833,0.000473633
Ich + Ich,0,0,0,0.013333333,0.012145749,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Inna,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.003087216,0.005756237,0.004880059,0.00581185,0.003008221
James Morrison,0.000779815,0.001059882,0.001225128,0.000962939,0.001141777,0.001563133,0.00145433,0.000821276,0.001540337,0.000604277,0.000318993,0.001744863,0.000394454,0.000941297,0.001498389,0.000620578,0.000729919,0.001075297,0.000921267,0.001199191,0.001175638,0.001349469,0.000813137,0.001187431,0.000297292,0.000436203,0.000882264,0.000291095,0.000987062,0.000281445,0.000565137,0.000518422,0.000344984,0.000713432,0.000477147,0.000421734,0.000538271,0.00024339,0.001728195,0.001478754,0.000551628,0.000605536,0.000669059,0.000958736,0.000537455,0.000554498,0.000585968,0.000399398,0.000796004,0.000897572,0.000767496,0.000546492,0.000360131,0.000871688,0.000644381,0.000549164,0.000559148,0.000511254,0.000570926,0.000556987,0.000540738,0.00050711,0.000253427
Jamie Cullum,0.003250236,0.003445468,0.003765464,0.003574768,0.003950573,0.004565753,0.004154202,0.002524501,0.004965557,0.001741063,0.001191117,0.008104084,0.001543516,0.003292084,0.006805903,0.002551183,0.002946147,0.002812037,0.003209959,0.002949637,0.002756486,0.002963436,0.002933834,0.004044212,0.001362697,0.002063654,0.004823981,0.001464488,0.004616355,0.001480577,0.003439185,0.003137049,0.002223302,0.003683336,0.003774821,0.003659979,0.003730465,0.001655421,0.009362279,0.009275439,0.003802989,0.003550555,0.003214873,0.004504902,0.00300856,0.003235894,0.00295003,0.001677272,0.002597438,0.002440574,0.002380842,0.002038794,0.001325863,0.002772001,0.002505754,0.002237531,0.002385449,0.00266326,0.002556531,0.002903984,0.003232633,0.002671564,0.001144001
Jan Delay ,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.012605882,0.016596667,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
Jaya,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.005782575,0.007665772,0.019486801,0.011078262,0.008260234,0.008488173,0.012604173,0.017657751,0.014615249,0.018743492,0.022969915,0.014183008
Jena Lee,0.005392212,0.011956497,0.018118095,0.016414633,0.014573946,0.017337265,0.017249317,0.009549369,0.013723819,0.00424566,0.003408689,0.024844361,0.005870858,0.011573241,0.020176177,0.00854082,0.008571746,0.010092639,0.009085408,0.007210171,0.010245009,0.008872898,0.007828309,0.009853684,0.002569467,0.003916868,0.013371673,0.002947828,0.011848422,0.002946805,0.007008703,0.008847525,0.008691097,0.012622585,0.003977239,0.005190457,0.006589644,0.002774483,0.027011519,0.022543788,0.006388594,0.006758622,0.00828024,0.011218139,0.004094883,0.004480149,0.004438038,0.004196532,0.008725617,0.00704933,0.004198342,0.004175638,0.002533813,0.006606829,0.006072046,0.006720413,0.007513167,0.006466214,0.00484546,0.005573636,0.004826734,0.003523944,0.001688412
Jessie J,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0.00263914,0.005007392,0.006031886,0.005849449,0.002289333
Jonas Brothers,0.000507589,0.000556298,0.000659443,0.000673811,0.000668782,0.000773453,0.000756445,0.000440343,0.000769983,0.000289931,0.00033728,0.002088294,0.000515813,0.000852161,0.001484689,0.000712374,0.000597707,0.000629719,0.000842972,0.000923893,0.000801608,0.000820853,0.000836395,0.001134602,0.000486269,0.000633294,0.001327749,0.000370155,0.001227169,0.000299385,0.000659527,0.000787051,0.000680551,0.000982316,0.000704434,0.000540668,0.000609319,0.000301116,0.002160043,0.001847475,0.000749414,0.000782878,0.00077762,0.001004216,0.000530244,0.000568837,0.000653865,0.000442664,0.000705695,0.000594845,0.000608869,0.000608339,0.000476174,0.001232662,0.000982612,0.000698761,0.000839528,0.00063351,0.000593568,0.000633406,0.000567966,0.0005581,0.000334276
Just Jack,0.000720545,0.000823817,0.001039033,0.000930086,0.000879187,0.001236043,0.001275668,0.000794564,0.001601555,0.000505665,0.000334663,0.001610547,0.000484736,0.001498924,0.001970175,0.00113524,0.001568002,0.001002167,0.000649403,0.000737479,0.000974393,0.000857832,0.000927522,0.001172175,0.000341543,0.000593946,0.001606273,0.000483241,0.001328271,0.000321578,0.001511696,0.001188901,0.000545907,0.001102173,0.000687362,0.000741034,0.00075501,0.000385921,0.002091558,0.001789022,0.000835833,0.000899296,0.001276506,0.00309802,0.001896534,0.000826701,0.001039093,0.000656047,0.000970314,0.000877676,0.000931272,0.00077165,0.000350602,0.00305417,0.002306982,0.00174087,0.000920798,0.000699681,0.000719111,0.001012316,0.001243731,0.001147776,0.000478279
Justin Bieber,0.003872757,0.004199351,0.005180249,0.005338113,0.00568906,0.006813095,0.006580556,0.003629862,0.005801166,0.002065304,0.00203073,0.011850584,0.002777569,0.005647048,0.010521729,0.006375549,0.007190792,0.006582705,0.006856902,0.00570372,0.00682687,0.006973469,0.006599847,0.009843196,0.003689029,0.004468627,0.009981465,0.002385291,0.008630337,0.002307885,0.004865915,0.005833331,0.003816079,0.00645887,0.003736588,0.003881025,0.005475763,0.002903439,0.020613096,0.017311524,0.005593191,0.00653842,0.006312238,0.008039406,0.004064753,0.003720557,0.004661231,0.004000572,0.00564674,0.005102963,0.004519346,0.00418084,0.002298692,0.00555949,0.004852729,0.005097883,0.004922901,0.004219534,0.003586057,0.004145227,0.003672315,0.00466496,0.002790676
